index,target
2998,0
2999,0
3000,1
3001,1
3002,0
3003,1
3004,0
3005,0
3006,0
3007,1
3008,0
3009,0
3010,1
3011,1
3012,1
3013,0
3014,1
3015,1
3016,1
3017,1
3018,1
3019,0
3020,0
3021,1
3022,0
3023,0
3024,1
3025,0
3026,1
3027,0
3028,0
3029,0
3030,1
3031,1
3032,1
3033,1
3034,0
3035,1
3036,1
3037,1
3038,1
3039,0
3040,1
3041,0
3042,1
3043,0
3044,0
3045,0
3046,1
3047,1
3048,1
3049,1
3050,0
3051,1
3052,1
3053,1
3054,1
3055,0
3056,0
3057,0
3058,1
3059,0
3060,1
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,0
3068,1
3069,1
3070,1
3071,0
3072,0
3073,1
3074,1
3075,1
3076,0
3077,1
3078,0
3079,0
3080,1
3081,0
3082,0
3083,0
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,0
3091,0
3092,0
3093,1
3094,0
3095,1
3096,0
3097,0
3098,0
3099,0
3100,1
3101,1
3102,1
3103,0
3104,0
3105,0
3106,0
3107,0
3108,1
3109,0
3110,1
3111,1
3112,1
3113,0
3114,0
3115,1
3116,1
3117,1
3118,0
3119,0
3120,1
3121,0
3122,1
3123,1
3124,1
3125,0
3126,1
3127,1
3128,0
3129,0
3130,0
3131,1
3132,1
3133,1
3134,0
3135,1
3136,0
3137,0
3138,1
3139,0
3140,0
3141,1
3142,0
3143,1
3144,0
3145,0
3146,0
3147,1
3148,1
3149,1
3150,1
3151,1
3152,0
3153,0
3154,0
3155,1
3156,0
3157,1
3158,0
3159,0
3160,0
3161,1
3162,0
3163,0
3164,0
3165,1
3166,0
3167,0
3168,1
3169,0
3170,1
3171,0
3172,0
3173,0
3174,0
3175,0
3176,1
3177,1
3178,1
3179,1
3180,1
3181,0
3182,0
3183,1
3184,1
3185,1
3186,1
3187,1
3188,0
3189,1
3190,0
3191,1
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,1
3200,1
3201,0
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,0
3209,1
3210,0
3211,0
3212,0
3213,1
3214,0
3215,1
3216,1
3217,0
3218,1
3219,1
3220,0
3221,1
3222,1
3223,0
3224,0
3225,0
3226,1
3227,1
3228,1
3229,0
3230,0
3231,1
3232,0
3233,0
3234,1
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,1
3243,0
3244,1
3245,1
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,0
3253,0
3254,1
3255,1
3256,0
3257,0
3258,0
3259,1
3260,0
3261,1
3262,0
3263,1
3264,1
3265,0
3266,0
3267,0
3268,1
3269,0
3270,0
3271,0
3272,1
3273,1
3274,1
3275,0
3276,0
3277,0
3278,0
3279,0
3280,1
3281,1
3282,0
3283,1
3284,1
3285,1
3286,0
3287,1
3288,1
3289,0
3290,0
3291,1
3292,1
3293,0
3294,1
3295,0
3296,0
3297,1
3298,0
3299,1
3300,1
3301,1
3302,0
3303,1
3304,1
3305,1
3306,1
3307,0
3308,1
3309,1
3310,0
3311,1
3312,0
3313,0
3314,0
3315,0
3316,1
3317,1
3318,1
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,1
3328,0
3329,1
3330,1
3331,0
3332,0
3333,1
3334,1
3335,0
3336,0
3337,0
3338,0
3339,1
3340,0
3341,1
3342,1
3343,1
3344,1
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,1
3356,0
3357,1
3358,1
3359,1
3360,0
3361,1
3362,1
3363,0
3364,1
3365,1
3366,1
3367,0
3368,0
3369,1
3370,0
3371,1
3372,1
3373,1
3374,0
3375,0
3376,0
3377,1
3378,1
3379,0
3380,1
3381,0
3382,1
3383,1
3384,1
3385,0
3386,0
3387,1
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,1
3395,1
3396,0
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,0
3404,1
3405,1
3406,1
3407,1
3408,0
3409,0
3410,0
3411,1
3412,1
3413,1
3414,0
3415,0
3416,1
3417,1
3418,0
3419,0
3420,1
3421,0
3422,0
3423,1
3424,1
3425,0
3426,1
3427,1
3428,0
3429,1
3430,1
3431,0
3432,0
3433,0
3434,1
3435,1
3436,0
3437,1
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,1
3447,1
3448,1
3449,1
3450,0
3451,1
3452,0
3453,1
3454,0
3455,1
3456,1
3457,1
3458,0
3459,0
3460,1
3461,1
3462,1
3463,0
3464,0
3465,0
3466,0
3467,1
3468,0
3469,0
3470,1
3471,0
3472,0
3473,0
3474,0
3475,0
3476,1
3477,0
3478,0
3479,1
3480,1
3481,1
3482,1
3483,1
3484,1
3485,1
3486,0
3487,1
3488,0
3489,0
3490,1
3491,0
3492,0
3493,0
3494,1
3495,0
3496,1
3497,1
3498,0
3499,1
3500,1
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,1
3508,0
3509,1
3510,1
3511,0
3512,1
3513,1
3514,0
3515,1
3516,1
3517,1
3518,0
3519,1
3520,0
3521,0
3522,1
3523,1
3524,0
3525,0
3526,1
3527,0
3528,0
3529,1
3530,1
3531,1
3532,1
3533,0
3534,0
3535,0
3536,0
3537,0
3538,1
3539,1
3540,0
3541,1
3542,1
3543,0
3544,1
3545,0
3546,0
3547,1
3548,1
3549,0
3550,0
3551,1
3552,0
3553,0
3554,1
3555,0
3556,0
3557,1
3558,1
3559,1
3560,1
3561,0
3562,0
3563,0
3564,0
3565,1
3566,1
3567,1
3568,1
3569,0
3570,1
3571,0
3572,1
3573,1
3574,0
3575,1
3576,0
3577,1
3578,1
3579,0
3580,0
3581,0
3582,1
3583,0
3584,0
3585,1
3586,1
3587,1
3588,0
3589,0
3590,0
3591,0
3592,0
3593,1
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,0
3601,0
3602,1
3603,1
3604,1
3605,0
3606,0
3607,1
3608,0
3609,0
3610,1
3611,0
3612,1
3613,1
3614,1
3615,0
3616,1
3617,1
3618,0
3619,0
3620,1
3621,1
3622,1
3623,0
3624,0
3625,0
3626,1
3627,1
3628,1
3629,1
3630,0
3631,0
3632,1
3633,1
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,1
3644,1
3645,1
3646,1
3647,0
3648,1
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,1
3658,0
3659,1
3660,1
3661,0
3662,0
3663,0
3664,1
3665,1
3666,1
3667,0
3668,0
3669,1
3670,1
3671,0
3672,0
3673,0
3674,1
3675,1
3676,1
3677,0
3678,0
3679,0
3680,1
3681,1
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,1
3691,1
3692,1
3693,0
3694,1
3695,1
3696,0
3697,0
3698,1
3699,0
3700,0
3701,1
3702,1
3703,1
3704,0
3705,1
3706,1
3707,1
3708,0
3709,1
3710,1
3711,0
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,1
3720,0
3721,1
3722,0
3723,1
3724,1
3725,0
3726,0
3727,0
3728,1
3729,0
3730,0
3731,1
3732,0
3733,1
3734,0
3735,0
3736,1
3737,0
3738,1
3739,0
3740,0
3741,1
3742,1
3743,0
3744,1
3745,1
3746,1
3747,1
3748,0
3749,0
3750,1
3751,1
3752,0
3753,1
3754,1
3755,1
3756,1
3757,0
3758,1
3759,1
3760,1
3761,0
3762,1
3763,1
3764,0
3765,0
3766,1
3767,0
3768,1
3769,0
3770,1
3771,0
3772,0
3773,0
3774,0
3775,1
3776,0
3777,0
3778,1
3779,1
3780,1
3781,1
3782,0
3783,1
3784,1
3785,0
3786,0
3787,0
3788,0
3789,1
3790,1
3791,1
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,1
3799,1
3800,1
3801,0
3802,1
3803,0
3804,1
3805,1
3806,0
3807,1
3808,0
3809,1
3810,1
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,0
3822,0
3823,1
3824,0
3825,1
3826,1
3827,0
3828,0
3829,1
3830,0
3831,1
3832,0
3833,0
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,1
3841,1
3842,0
3843,0
3844,0
3845,1
3846,1
3847,1
3848,1
3849,0
3850,1
3851,0
3852,1
3853,0
3854,1
3855,0
3856,0
3857,1
3858,0
3859,0
3860,1
3861,1
3862,0
3863,0
3864,0
3865,0
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,1
3873,1
3874,1
3875,1
3876,1
3877,0
3878,0
3879,0
3880,0
3881,1
3882,0
3883,0
3884,1
3885,0
3886,0
3887,0
3888,1
3889,1
3890,0
3891,1
3892,0
3893,1
3894,1
3895,1
3896,1
3897,0
3898,0
3899,0
3900,0
3901,1
3902,1
3903,1
3904,0
3905,0
3906,0
3907,1
3908,0
3909,1
3910,0
3911,1
3912,0
3913,0
3914,0
3915,1
3916,1
3917,0
3918,1
3919,1
3920,0
3921,0
3922,1
3923,0
3924,0
3925,0
3926,1
3927,1
3928,1
3929,0
3930,0
3931,1
3932,1
3933,0
3934,0
3935,1
3936,1
3937,0
3938,1
3939,0
3940,0
3941,0
3942,1
3943,0
3944,0
3945,1
3946,0
3947,1
3948,0
3949,1
3950,0
3951,1
3952,1
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,1
3960,0
3961,0
3962,1
3963,0
3964,0
3965,1
3966,1
3967,1
3968,0
3969,1
3970,0
3971,0
3972,0
3973,0
3974,1
3975,0
3976,1
3977,1
3978,0
3979,0
3980,0
3981,1
3982,0
3983,1
3984,0
3985,0
3986,1
3987,0
3988,0
3989,1
3990,0
3991,1
3992,0
3993,0
3994,0
3995,1
3996,0
3997,0
3998,1
3999,0
4000,0
4001,1
4002,1
4003,1
4004,0
4005,1
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,0
4015,0
4016,1
4017,1
4018,0
4019,0
4020,1
4021,1
4022,0
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,0
4032,0
4033,0
4034,0
4035,0
4036,1
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,0
4044,0
4045,1
4046,1
4047,0
4048,0
4049,0
4050,0
4051,1
4052,1
4053,0
4054,0
4055,1
4056,0
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,1
4064,1
4065,1
4066,0
4067,1
4068,0
4069,1
4070,1
4071,1
4072,0
4073,1
4074,0
4075,1
4076,1
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,1
4084,0
4085,0
4086,1
4087,0
4088,1
4089,0
4090,0
4091,1
4092,0
4093,0
4094,1
4095,1
4096,1
4097,1
4098,1
4099,0
4100,1
4101,1
4102,0
4103,0
4104,1
4105,0
4106,1
4107,0
4108,0
4109,0
4110,0
4111,0
4112,1
4113,0
4114,1
4115,0
4116,0
4117,1
4118,0
4119,0
4120,0
4121,0
4122,1
4123,1
4124,1
4125,0
4126,1
4127,1
4128,0
4129,0
4130,0
4131,0
4132,0
4133,1
4134,0
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,0
4142,1
4143,1
4144,0
4145,0
4146,0
4147,0
4148,1
4149,0
4150,0
4151,0
4152,0
4153,1
4154,0
4155,0
4156,1
4157,0
4158,0
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,0
4169,1
4170,0
4171,0
4172,1
4173,1
4174,1
4175,0
4176,0
4177,0
4178,0
4179,0
4180,1
4181,0
4182,1
4183,0
4184,0
4185,1
4186,0
4187,0
4188,1
4189,0
4190,1
4191,0
4192,1
4193,0
4194,0
4195,1
4196,1
4197,0
4198,1
4199,1
4200,0
4201,1
4202,0
4203,0
4204,0
4205,1
4206,1
4207,1
4208,0
4209,0
4210,1
4211,1
4212,1
4213,0
4214,1
4215,0
4216,0
4217,1
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,1
4225,0
4226,1
4227,0
4228,0
4229,0
4230,0
4231,1
4232,1
4233,0
4234,0
4235,0
4236,0
4237,1
4238,0
4239,0
4240,0
4241,1
4242,1
4243,0
4244,0
4245,0
4246,0
4247,0
4248,1
4249,0
4250,0
4251,1
4252,0
4253,1
4254,0
4255,0
4256,0
4257,0
4258,1
4259,1
4260,1
4261,0
4262,1
4263,1
4264,1
4265,0
4266,0
4267,1
4268,1
4269,0
4270,0
4271,0
4272,1
4273,1
4274,1
4275,0
4276,1
4277,0
4278,0
4279,1
4280,1
4281,0
4282,1
4283,1
4284,0
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,0
4294,1
4295,1
4296,1
4297,0
4298,0
4299,1
4300,1
4301,0
4302,1
4303,0
4304,0
4305,1
4306,0
4307,0
4308,0
4309,0
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,0
4323,1
4324,1
4325,1
4326,1
4327,0
4328,1
4329,1
4330,0
4331,1
4332,0
4333,0
4334,0
4335,0
4336,1
4337,0
4338,0
4339,1
4340,1
4341,0
4342,0
4343,1
4344,1
4345,0
4346,0
4347,1
4348,0
4349,0
4350,1
4351,0
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,0
4360,1
4361,1
4362,0
4363,1
4364,0
4365,0
4366,0
4367,1
4368,1
4369,1
4370,1
4371,1
4372,0
4373,1
4374,1
4375,0
4376,1
4377,1
4378,1
4379,1
4380,0
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,0
4390,0
4391,1
4392,1
4393,0
4394,1
4395,1
4396,0
4397,0
4398,1
4399,0
4400,1
4401,1
4402,1
4403,0
4404,1
4405,1
4406,0
4407,1
4408,0
4409,0
4410,1
4411,0
4412,1
4413,1
4414,1
4415,1
4416,1
4417,0
4418,1
4419,0
4420,0
4421,0
4422,1
4423,0
4424,1
4425,0
4426,0
4427,1
4428,1
4429,0
4430,1
4431,1
4432,1
4433,0
4434,1
4435,1
4436,1
4437,1
4438,1
4439,0
4440,0
4441,0
4442,0
4443,1
4444,1
4445,1
4446,0
4447,0
4448,1
4449,0
4450,0
4451,0
4452,1
4453,1
4454,1
4455,1
4456,0
4457,0
4458,0
4459,0
4460,1
4461,1
4462,0
4463,0
4464,1
4465,0
4466,0
4467,1
4468,0
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,1
4480,0
4481,0
4482,1
4483,0
4484,0
4485,1
4486,1
4487,1
4488,0
4489,0
4490,1
4491,1
4492,0
4493,0
4494,1
4495,0
4496,0
4497,1
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,1
4505,0
4506,0
4507,1
4508,1
4509,1
4510,1
4511,0
4512,1
4513,1
4514,0
4515,0
4516,1
4517,0
4518,1
4519,0
4520,0
4521,1
4522,1
4523,1
4524,0
4525,1
4526,0
4527,1
4528,1
4529,1
4530,0
4531,0
4532,0
4533,1
4534,0
4535,0
4536,0
4537,0
4538,1
4539,1
4540,1
4541,0
4542,1
4543,0
4544,1
4545,1
4546,0
4547,0
4548,1
4549,0
4550,0
4551,1
4552,0
4553,0
4554,1
4555,0
4556,1
4557,1
4558,1
4559,1
4560,1
4561,0
4562,0
4563,1
4564,0
4565,1
4566,0
4567,0
4568,1
4569,0
4570,1
4571,1
4572,0
4573,0
4574,0
4575,1
4576,0
4577,0
4578,1
4579,1
4580,1
4581,1
4582,0
4583,1
4584,0
4585,0
4586,0
4587,1
4588,1
4589,0
4590,1
4591,0
4592,1
4593,0
4594,1
4595,0
4596,0
4597,1
4598,0
4599,1
4600,0
4601,0
4602,0
4603,1
4604,0
4605,1
4606,1
4607,0
4608,0
4609,1
4610,0
4611,0
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,0
4620,0
4621,0
4622,1
4623,0
4624,1
4625,0
4626,0
4627,1
4628,0
4629,1
4630,1
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,1
4638,1
4639,1
4640,1
4641,1
4642,0
4643,1
4644,1
4645,0
4646,1
4647,0
4648,0
4649,1
4650,0
4651,0
4652,1
4653,1
4654,0
4655,0
4656,0
4657,1
4658,1
4659,1
4660,0
4661,0
4662,0
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,1
4670,1
4671,0
4672,0
4673,0
4674,0
4675,1
4676,0
4677,0
4678,0
4679,1
4680,0
4681,0
4682,1
4683,1
4684,0
4685,1
4686,1
4687,1
4688,1
4689,0
4690,1
4691,1
4692,1
4693,1
4694,0
4695,1
4696,1
4697,0
4698,1
4699,0
4700,1
4701,1
4702,0
4703,0
4704,0
4705,1
4706,1
4707,1
4708,0
4709,1
4710,1
4711,0
4712,0
4713,0
4714,1
4715,0
4716,0
4717,0
4718,0
4719,0
4720,1
4721,0
4722,0
4723,1
4724,0
4725,0
4726,0
4727,1
4728,0
4729,1
4730,0
4731,1
4732,0
4733,0
4734,0
4735,1
4736,1
4737,1
4738,1
4739,1
4740,0
4741,0
4742,0
4743,0
4744,1
4745,1
4746,1
4747,0
4748,1
4749,1
4750,0
4751,1
4752,1
4753,0
4754,1
4755,0
4756,0
4757,1
4758,0
4759,1
4760,0
4761,1
4762,0
4763,1
4764,1
4765,0
4766,1
4767,0
4768,0
4769,1
4770,0
4771,0
4772,1
4773,1
4774,0
4775,1
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,1
4786,0
4787,0
4788,1
4789,0
4790,0
4791,1
4792,0
4793,1
4794,1
4795,0
4796,0
4797,1
4798,1
4799,1
4800,0
4801,1
4802,1
4803,1
4804,0
4805,1
4806,0
4807,1
4808,0
4809,1
4810,1
4811,0
4812,0
4813,1
4814,1
4815,0
4816,1
4817,0
4818,0
4819,1
4820,1
4821,1
4822,0
4823,0
4824,1
4825,0
4826,1
4827,1
4828,1
4829,0
4830,0
4831,0
4832,1
4833,0
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,0
4841,1
4842,0
4843,0
4844,1
4845,1
4846,0
4847,1
4848,0
4849,0
4850,1
4851,0
4852,1
4853,0
4854,0
4855,1
4856,1
4857,1
4858,1
4859,0
4860,0
4861,1
4862,1
4863,1
4864,0
4865,0
4866,1
4867,0
4868,0
4869,1
4870,0
4871,1
4872,1
4873,0
4874,1
4875,0
4876,0
4877,1
4878,0
4879,0
4880,0
4881,1
4882,0
4883,1
4884,1
4885,1
4886,1
4887,0
4888,0
4889,0
4890,0
4891,1
4892,0
4893,0
4894,1
4895,1
4896,0
4897,1
4898,1
4899,1
4900,0
4901,0
4902,0
4903,1
4904,0
4905,0
4906,1
4907,0
4908,1
4909,1
4910,1
4911,0
4912,0
4913,1
4914,1
4915,0
4916,0
4917,0
4918,1
4919,1
4920,1
4921,0
4922,0
4923,0
4924,1
4925,0
4926,0
4927,0
4928,1
4929,0
4930,1
4931,1
4932,0
4933,1
4934,1
4935,0
4936,0
4937,0
4938,0
4939,0
4940,0
4941,1
4942,1
4943,0
4944,0
4945,1
4946,0
4947,1
4948,1
4949,0
4950,0
4951,0
4952,1
4953,0
4954,1
4955,1
4956,1
4957,1
4958,1
4959,0
4960,0
4961,1
4962,1
4963,0
4964,0
4965,0
4966,0
4967,0
4968,1
4969,1
4970,1
4971,1
4972,1
4973,0
4974,1
4975,1
4976,0
4977,0
4978,0
4979,0
4980,1
4981,1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,1
4989,1
4990,0
4991,0
4992,1
4993,1
4994,0
4995,0
4996,1
4997,1
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,1
5005,0
5006,0
5007,0
5008,0
5009,0
5010,1
5011,0
5012,1
5013,1
5014,1
5015,0
5016,0
5017,0
5018,1
5019,0
5020,1
5021,0
5022,1
5023,1
5024,0
5025,1
5026,0
5027,0
5028,0
5029,0
5030,0
5031,1
5032,0
5033,0
5034,0
5035,1
5036,1
5037,1
5038,0
5039,0
5040,1
5041,0
5042,0
5043,1
5044,0
5045,1
5046,1
5047,1
5048,0
5049,0
5050,1
5051,0
5052,0
5053,1
5054,1
5055,1
5056,1
5057,0
5058,0
5059,1
5060,1
5061,1
5062,0
5063,0
5064,1
5065,0
5066,1
5067,0
5068,1
5069,0
5070,0
5071,1
5072,0
5073,1
5074,0
5075,0
5076,0
5077,1
5078,0
5079,0
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,0
5088,0
5089,1
5090,1
5091,0
5092,0
5093,0
5094,1
5095,1
5096,0
5097,1
5098,1
5099,1
5100,0
5101,1
5102,0
5103,0
5104,1
5105,0
5106,1
5107,1
5108,1
5109,0
5110,0
5111,1
5112,0
5113,0
5114,1
5115,0
5116,1
5117,1
5118,1
5119,0
5120,0
5121,1
5122,0
5123,1
5124,0
5125,1
5126,0
5127,0
5128,1
5129,1
5130,1
5131,0
5132,1
5133,0
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,1
5142,1
5143,0
5144,0
5145,0
5146,0
5147,1
5148,0
5149,1
5150,0
5151,1
5152,0
5153,1
5154,0
5155,1
5156,0
5157,0
5158,1
5159,1
5160,1
5161,1
5162,0
5163,0
5164,1
5165,0
5166,1
5167,1
5168,0
5169,1
5170,0
5171,1
5172,0
5173,0
5174,0
5175,0
5176,0
5177,1
5178,0
5179,0
5180,1
5181,0
5182,0
5183,1
5184,1
5185,0
5186,0
5187,0
5188,1
5189,1
5190,1
5191,1
5192,0
5193,1
5194,0
5195,0
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,1
5209,1
5210,1
5211,1
5212,1
5213,0
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,0
5221,1
5222,0
5223,0
5224,1
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,1
5232,1
5233,1
5234,0
5235,1
5236,0
5237,1
5238,0
5239,0
5240,1
5241,0
5242,0
5243,1
5244,1
5245,1
5246,1
5247,0
5248,1
5249,1
5250,1
5251,0
5252,0
5253,1
5254,0
5255,0
5256,1
5257,1
5258,0
5259,0
5260,0
5261,0
5262,1
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,1
5270,0
5271,0
5272,1
5273,0
5274,0
5275,0
5276,0
5277,1
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,1
5285,0
5286,1
5287,1
5288,0
5289,1
5290,1
5291,1
5292,1
5293,0
5294,1
5295,0
5296,0
5297,1
5298,0
5299,1
5300,1
5301,0
5302,1
5303,1
5304,0
5305,1
5306,1
5307,0
5308,1
5309,1
5310,1
5311,0
5312,0
5313,0
5314,1
5315,1
5316,0
5317,1
5318,0
5319,1
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,0
5327,1
5328,0
5329,0
5330,1
5331,0
5332,0
5333,0
5334,1
5335,0
5336,1
5337,0
5338,0
5339,0
5340,1
5341,1
5342,1
5343,0
5344,0
5345,1
5346,0
5347,1
5348,1
5349,1
5350,0
5351,1
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,1
5362,0
5363,0
5364,1
5365,0
5366,1
5367,1
5368,1
5369,0
5370,0
5371,1
5372,0
5373,0
5374,1
5375,0
5376,0
5377,0
5378,0
5379,0
5380,1
5381,1
5382,0
5383,1
5384,1
5385,0
5386,1
5387,1
5388,0
5389,0
5390,1
5391,1
5392,0
5393,1
5394,0
5395,1
5396,0
5397,0
5398,0
5399,1
5400,0
5401,1
5402,1
5403,0
5404,0
5405,0
5406,1
5407,1
5408,0
5409,0
5410,1
5411,0
5412,0
5413,0
5414,0
5415,1
5416,0
5417,1
5418,0
5419,0
5420,0
5421,0
5422,0
5423,1
5424,0
5425,0
5426,1
5427,1
5428,1
5429,0
5430,0
5431,1
5432,0
5433,0
5434,1
5435,1
5436,1
5437,0
5438,0
5439,0
5440,1
5441,0
5442,1
5443,1
5444,1
5445,0
5446,0
5447,1
5448,0
5449,1
5450,1
5451,0
5452,1
5453,1
5454,1
5455,1
5456,0
5457,0
5458,0
5459,1
5460,0
5461,0
5462,1
5463,0
5464,1
5465,1
5466,0
5467,1
5468,1
5469,0
5470,1
5471,1
5472,1
5473,0
5474,0
5475,0
5476,1
5477,1
5478,1
5479,0
5480,0
5481,0
5482,0
5483,1
5484,1
5485,0
5486,0
5487,0
5488,1
5489,0
5490,0
5491,0
5492,1
5493,0
5494,0
5495,0
5496,1
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0
5503,1
5504,1
5505,0
5506,0
5507,0
5508,1
5509,0
5510,1
5511,1
5512,1
5513,0
5514,0
5515,1
5516,0
5517,0
5518,0
5519,0
5520,1
5521,1
5522,0
5523,0
5524,1
5525,0
5526,1
5527,1
5528,0
5529,0
5530,0
5531,0
5532,1
5533,0
5534,0
5535,0
5536,1
5537,0
5538,0
5539,0
5540,0
5541,0
5542,1
5543,0
5544,1
5545,1
5546,0
5547,0
5548,1
5549,1
5550,0
5551,0
5552,0
5553,0
5554,0
5555,1
5556,0
5557,0
5558,1
5559,1
5560,1
5561,1
5562,0
5563,1
5564,1
5565,1
5566,0
5567,1
5568,1
5569,0
5570,0
5571,1
5572,0
5573,0
5574,0
5575,0
5576,1
5577,0
5578,0
5579,1
5580,1
5581,1
5582,1
5583,0
5584,1
5585,0
5586,1
5587,0
5588,1
5589,0
5590,0
5591,1
5592,1
5593,1
5594,0
5595,1
5596,1
5597,0
5598,1
5599,0
5600,0
5601,0
5602,1
5603,1
5604,0
5605,0
5606,0
5607,0
5608,0
5609,1
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,1
5617,0
5618,1
5619,1
5620,0
5621,0
5622,0
5623,1
5624,1
5625,0
5626,0
5627,0
5628,1
5629,0
5630,0
5631,1
5632,0
5633,0
5634,0
5635,0
5636,0
5637,1
5638,0
5639,1
5640,1
5641,1
5642,1
5643,1
5644,0
5645,1
5646,1
5647,0
5648,0
5649,0
5650,0
5651,1
5652,1
5653,0
5654,1
5655,1
5656,1
5657,1
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,1
5665,0
5666,1
5667,0
5668,0
5669,1
5670,0
5671,1
5672,1
5673,1
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,0
5681,0
5682,0
5683,1
5684,1
5685,0
5686,0
5687,0
5688,1
5689,0
5690,0
5691,1
5692,0
5693,0
5694,0
5695,1
5696,0
5697,1
5698,0
5699,0
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,0
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,1
5715,1
5716,1
5717,0
5718,0
5719,1
5720,1
5721,1
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,1
5731,0
5732,1
5733,0
5734,0
5735,1
5736,1
5737,0
5738,1
5739,0
5740,0
5741,1
5742,1
5743,0
5744,1
5745,0
5746,0
5747,1
5748,0
5749,0
5750,0
5751,0
5752,1
5753,1
5754,0
5755,0
5756,0
5757,0
5758,0
5759,1
5760,0
5761,1
5762,1
5763,1
5764,1
5765,0
5766,1
5767,1
5768,1
5769,0
5770,1
5771,0
5772,1
5773,0
5774,1
5775,0
5776,1
5777,1
5778,1
5779,1
5780,0
5781,1
5782,0
5783,0
5784,1
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,1
5792,0
5793,1
5794,1
5795,1
5796,1
