index,target
2998,2
2999,4
3000,1
3001,4
3002,4
3003,4
3004,1
3005,3
3006,4
3007,0
3008,3
3009,2
3010,2
3011,2
3012,1
3013,4
3014,0
3015,1
3016,1
3017,0
3018,0
3019,1
3020,1
3021,0
3022,1
3023,1
3024,4
3025,4
3026,2
3027,1
3028,3
3029,4
3030,3
3031,0
3032,4
3033,0
3034,4
3035,4
3036,1
3037,3
3038,4
3039,2
3040,4
3041,2
3042,1
3043,2
3044,4
3045,3
3046,2
3047,1
3048,3
3049,3
3050,0
3051,3
3052,2
3053,1
3054,4
3055,1
3056,0
3057,1
3058,1
3059,1
3060,1
3061,0
3062,0
3063,1
3064,0
3065,1
3066,1
3067,3
3068,4
3069,1
3070,0
3071,1
3072,3
3073,0
3074,0
3075,1
3076,0
3077,4
3078,4
3079,3
3080,2
3081,2
3082,3
3083,1
3084,1
3085,3
3086,0
3087,4
3088,0
3089,1
3090,2
3091,3
3092,4
3093,3
3094,1
3095,4
3096,2
3097,0
3098,1
3099,1
3100,1
3101,1
3102,4
3103,0
3104,2
3105,2
3106,1
3107,2
3108,4
3109,1
3110,0
3111,4
3112,2
3113,2
3114,4
3115,4
3116,2
3117,1
3118,1
3119,0
3120,3
3121,1
3122,2
3123,1
3124,0
3125,0
3126,1
3127,3
3128,0
3129,3
3130,2
3131,2
3132,2
3133,3
3134,1
3135,4
3136,0
3137,1
3138,2
3139,3
3140,2
3141,1
3142,1
3143,2
3144,1
3145,1
3146,1
3147,4
3148,1
3149,3
3150,4
3151,1
3152,0
3153,0
3154,2
3155,1
3156,1
3157,4
3158,0
3159,3
3160,1
3161,4
3162,2
3163,0
3164,1
3165,4
3166,1
3167,3
3168,1
3169,1
3170,0
3171,3
3172,0
3173,3
3174,1
3175,2
3176,4
3177,4
3178,1
3179,4
3180,1
3181,2
3182,4
3183,3
3184,2
3185,2
3186,2
3187,1
3188,0
3189,0
3190,0
3191,1
3192,2
3193,1
3194,4
3195,0
3196,1
3197,4
3198,0
3199,4
3200,4
3201,0
3202,0
3203,4
3204,1
3205,1
3206,1
3207,0
3208,2
3209,4
3210,3
3211,0
3212,0
3213,1
3214,4
3215,0
3216,0
3217,3
3218,1
3219,0
3220,0
3221,0
3222,2
3223,1
3224,4
3225,4
3226,1
3227,1
3228,1
3229,4
3230,4
3231,3
3232,3
3233,0
3234,0
3235,2
3236,4
3237,0
3238,4
3239,0
3240,0
3241,2
3242,1
3243,3
3244,3
3245,1
3246,3
3247,3
3248,4
3249,4
3250,2
3251,1
3252,1
3253,1
3254,4
3255,2
3256,4
3257,3
3258,2
3259,3
3260,1
3261,1
3262,4
3263,0
3264,4
3265,0
3266,4
3267,2
3268,1
3269,0
3270,1
3271,2
3272,1
3273,0
3274,4
3275,1
3276,1
3277,4
3278,2
3279,0
3280,4
3281,3
3282,1
3283,3
3284,1
3285,1
3286,0
3287,1
3288,2
3289,0
3290,0
3291,4
3292,0
3293,4
3294,0
3295,1
3296,1
3297,3
3298,4
3299,2
3300,2
3301,1
3302,0
3303,0
3304,4
3305,0
3306,2
3307,0
3308,4
3309,1
3310,2
3311,4
3312,3
3313,4
3314,0
3315,0
3316,0
3317,0
3318,1
3319,1
3320,4
3321,1
3322,3
3323,4
3324,3
3325,2
3326,1
3327,2
3328,1
3329,2
3330,1
3331,1
3332,4
3333,1
3334,3
3335,4
3336,0
3337,4
3338,0
3339,2
3340,4
3341,1
3342,4
3343,0
3344,0
3345,3
3346,0
3347,1
3348,4
3349,1
3350,4
3351,0
3352,3
3353,3
3354,0
3355,0
3356,2
3357,1
3358,4
3359,4
3360,1
3361,2
3362,3
3363,3
3364,4
3365,2
3366,1
3367,2
3368,4
3369,4
3370,1
3371,3
3372,2
3373,4
3374,4
3375,3
3376,0
3377,0
3378,1
3379,1
3380,0
3381,4
3382,3
3383,0
3384,0
3385,1
3386,1
3387,1
3388,2
3389,0
3390,0
3391,0
3392,1
3393,2
3394,3
3395,2
3396,2
3397,3
3398,2
3399,4
3400,1
3401,4
3402,4
3403,0
3404,1
3405,4
3406,0
3407,0
3408,1
3409,0
3410,0
3411,1
3412,4
3413,2
3414,1
3415,0
3416,2
3417,1
3418,0
3419,3
3420,0
3421,4
3422,1
3423,1
3424,0
3425,4
3426,1
3427,1
3428,2
3429,1
3430,2
3431,4
3432,0
3433,1
3434,2
3435,1
3436,2
3437,4
3438,4
3439,2
3440,4
3441,4
3442,2
3443,0
3444,1
3445,1
3446,2
3447,0
3448,1
3449,1
3450,2
3451,0
3452,2
3453,2
3454,1
3455,0
3456,1
3457,2
3458,1
3459,1
3460,4
3461,1
3462,0
3463,1
3464,2
3465,0
3466,1
3467,0
3468,4
3469,3
3470,0
3471,4
3472,1
3473,2
3474,1
3475,1
3476,2
3477,4
3478,4
3479,4
3480,4
3481,4
3482,4
3483,1
3484,1
3485,2
3486,1
3487,3
3488,1
3489,4
3490,0
3491,2
3492,1
3493,1
3494,1
3495,4
3496,3
3497,3
3498,1
3499,0
3500,3
3501,2
3502,2
3503,4
3504,4
3505,2
3506,1
3507,2
3508,0
3509,1
3510,0
3511,1
3512,2
3513,3
3514,1
3515,0
3516,1
3517,0
3518,2
3519,0
3520,4
3521,2
3522,4
3523,0
3524,4
3525,0
3526,2
3527,3
3528,4
3529,4
3530,3
3531,3
3532,4
3533,1
3534,2
3535,2
3536,0
3537,4
3538,0
3539,2
3540,1
3541,3
3542,3
3543,4
3544,0
3545,4
3546,2
3547,3
3548,1
3549,2
3550,0
3551,2
3552,1
3553,1
3554,4
3555,3
3556,0
3557,1
3558,3
3559,4
3560,0
3561,4
3562,3
3563,0
3564,1
3565,2
3566,0
3567,0
3568,3
3569,1
3570,2
3571,4
3572,3
3573,2
3574,0
3575,3
3576,1
3577,2
3578,1
3579,0
3580,0
3581,4
3582,4
3583,1
3584,1
3585,2
3586,0
3587,0
3588,1
3589,0
3590,2
3591,2
3592,3
3593,1
3594,1
3595,3
3596,0
3597,4
3598,2
3599,1
3600,0
3601,1
3602,0
3603,1
3604,0
3605,4
3606,4
3607,3
3608,4
3609,0
3610,0
3611,4
3612,2
3613,2
3614,0
3615,1
3616,1
3617,3
3618,0
3619,2
3620,1
3621,2
3622,2
3623,4
3624,1
3625,4
3626,1
3627,4
3628,1
3629,3
3630,4
3631,0
3632,1
3633,1
3634,0
3635,0
3636,1
3637,1
3638,1
3639,0
3640,0
3641,1
3642,1
3643,3
3644,1
3645,1
3646,1
3647,4
3648,4
3649,4
3650,4
3651,2
3652,0
3653,4
3654,1
3655,1
3656,1
3657,1
3658,3
3659,0
3660,4
3661,2
3662,1
3663,1
3664,1
3665,1
3666,2
3667,2
3668,4
3669,0
3670,4
3671,4
3672,0
3673,4
3674,1
3675,4
3676,2
3677,2
3678,4
3679,0
3680,3
3681,0
3682,3
3683,0
3684,1
3685,1
3686,0
3687,3
3688,2
3689,4
3690,1
3691,0
3692,0
3693,0
3694,1
3695,2
3696,4
3697,0
3698,3
3699,4
3700,4
3701,4
3702,0
3703,0
3704,4
3705,4
3706,0
3707,4
3708,1
3709,3
3710,4
3711,0
3712,1
3713,2
3714,3
3715,3
3716,2
3717,0
3718,4
3719,2
3720,1
3721,1
3722,2
3723,2
3724,4
3725,3
3726,0
3727,4
3728,4
3729,0
3730,4
3731,4
3732,1
3733,1
3734,1
3735,0
3736,1
3737,4
3738,1
3739,1
3740,1
3741,2
3742,4
3743,2
3744,1
3745,1
3746,2
3747,0
3748,4
3749,1
3750,0
3751,0
3752,2
3753,2
3754,0
3755,0
3756,0
3757,4
3758,0
3759,2
3760,2
3761,0
3762,2
3763,3
3764,1
3765,4
3766,2
3767,2
3768,1
3769,4
3770,3
3771,4
3772,0
3773,0
3774,4
3775,0
3776,1
3777,1
3778,0
3779,4
3780,3
3781,1
3782,1
3783,4
3784,1
3785,0
3786,4
3787,4
3788,3
3789,1
3790,0
3791,4
3792,0
3793,1
3794,0
3795,3
3796,2
3797,0
3798,1
3799,4
3800,2
3801,1
3802,3
3803,4
3804,1
3805,0
3806,1
3807,1
3808,1
3809,1
3810,3
3811,1
3812,0
3813,0
3814,0
3815,1
3816,3
3817,1
3818,3
3819,2
3820,1
3821,4
3822,0
3823,0
3824,4
3825,2
3826,2
3827,3
3828,0
3829,3
3830,2
3831,0
3832,4
3833,1
3834,1
3835,0
3836,4
3837,0
3838,2
3839,0
3840,4
3841,1
3842,2
3843,2
3844,0
3845,0
3846,0
3847,1
3848,1
3849,3
3850,2
3851,0
3852,0
3853,2
3854,3
3855,2
3856,4
3857,4
3858,1
3859,0
3860,4
3861,0
3862,1
3863,1
3864,1
3865,1
3866,1
3867,4
3868,4
3869,1
3870,0
3871,4
3872,4
3873,0
3874,3
3875,1
3876,4
3877,4
3878,1
3879,2
3880,4
3881,2
3882,3
3883,4
3884,4
3885,1
3886,1
3887,1
3888,4
3889,3
3890,0
3891,2
3892,2
3893,4
3894,1
3895,3
3896,4
3897,4
3898,4
3899,1
3900,1
3901,1
3902,1
3903,0
3904,2
3905,2
3906,2
3907,1
3908,0
3909,3
3910,0
3911,1
3912,3
3913,1
3914,2
3915,3
3916,3
3917,0
3918,0
3919,0
3920,0
3921,3
3922,2
3923,1
3924,3
3925,2
3926,1
3927,1
3928,0
3929,2
3930,1
3931,2
3932,1
3933,3
3934,3
3935,2
3936,4
3937,3
3938,1
3939,3
3940,1
3941,4
3942,4
3943,3
3944,1
3945,3
3946,3
3947,1
3948,0
3949,0
3950,2
3951,0
3952,4
3953,2
3954,1
3955,3
3956,4
3957,4
3958,2
3959,3
3960,1
3961,4
3962,0
3963,0
3964,1
3965,4
3966,0
3967,0
3968,1
3969,2
3970,1
3971,0
3972,0
3973,1
3974,1
3975,0
3976,1
3977,4
3978,1
3979,0
3980,1
3981,1
3982,0
3983,4
3984,4
3985,0
3986,1
3987,2
3988,4
3989,2
3990,0
3991,0
3992,1
3993,4
3994,3
3995,1
3996,1
3997,0
3998,0
3999,1
4000,1
4001,0
4002,1
4003,1
4004,1
4005,2
4006,1
4007,4
4008,0
4009,4
4010,2
4011,1
4012,3
4013,2
4014,0
4015,1
4016,1
4017,4
4018,1
4019,3
4020,4
4021,1
4022,3
4023,0
4024,2
4025,2
4026,1
4027,4
4028,3
4029,4
4030,4
4031,0
4032,4
4033,1
4034,2
4035,1
4036,3
4037,3
4038,1
4039,0
4040,0
4041,4
4042,3
4043,4
4044,1
4045,0
4046,4
4047,1
4048,4
4049,1
4050,4
4051,3
4052,0
4053,2
4054,3
4055,0
4056,1
4057,0
4058,4
4059,4
4060,0
4061,4
4062,2
4063,2
4064,1
4065,1
4066,0
4067,2
4068,2
4069,4
4070,1
4071,3
4072,0
4073,0
4074,4
4075,4
4076,1
4077,4
4078,4
4079,2
4080,1
4081,3
4082,2
4083,0
4084,1
4085,1
4086,2
4087,2
4088,1
4089,0
4090,1
4091,1
4092,4
4093,2
4094,0
4095,1
4096,2
4097,4
4098,3
4099,0
4100,0
4101,0
4102,2
4103,4
4104,3
4105,0
4106,1
4107,1
4108,1
4109,4
4110,2
4111,2
4112,1
4113,0
4114,0
4115,0
4116,4
4117,0
4118,4
4119,0
4120,0
4121,1
4122,2
4123,0
4124,4
4125,3
4126,2
4127,1
4128,2
4129,0
4130,3
4131,4
4132,1
4133,2
4134,4
4135,1
4136,3
4137,1
4138,2
4139,4
4140,0
4141,4
4142,3
4143,1
4144,0
4145,2
4146,0
4147,4
4148,3
4149,4
4150,2
4151,0
4152,2
4153,4
4154,0
4155,4
4156,1
4157,0
4158,2
4159,3
4160,1
4161,4
4162,3
4163,4
4164,0
4165,4
4166,2
4167,0
4168,3
4169,0
4170,4
4171,1
4172,0
4173,2
4174,0
4175,4
4176,1
4177,4
4178,4
4179,3
4180,0
4181,3
4182,0
4183,1
4184,0
4185,4
4186,1
4187,2
4188,3
4189,4
4190,2
4191,0
4192,0
4193,4
4194,0
4195,0
4196,2
4197,4
4198,1
4199,4
4200,3
4201,4
4202,0
4203,4
4204,1
4205,3
4206,1
4207,4
4208,4
4209,1
4210,0
4211,1
4212,1
4213,0
4214,0
4215,1
4216,3
4217,0
4218,3
4219,1
4220,3
4221,0
4222,0
4223,0
4224,1
4225,4
4226,4
4227,3
4228,2
4229,1
4230,4
4231,3
4232,1
4233,3
4234,1
4235,1
4236,4
4237,0
4238,0
4239,4
4240,1
4241,1
4242,2
4243,4
4244,1
4245,0
4246,3
4247,4
4248,2
4249,4
4250,2
4251,2
4252,2
4253,3
4254,4
4255,2
4256,0
4257,0
4258,0
4259,0
4260,4
4261,3
4262,1
4263,0
4264,4
4265,2
4266,0
4267,3
4268,2
4269,2
4270,4
4271,0
4272,4
4273,1
4274,3
4275,0
4276,4
4277,2
4278,1
4279,3
4280,4
4281,0
4282,1
4283,0
4284,1
4285,3
4286,0
4287,0
4288,1
4289,2
4290,3
4291,3
4292,1
4293,4
4294,0
4295,0
4296,2
4297,3
4298,1
4299,4
4300,2
4301,0
4302,2
4303,1
4304,2
4305,3
4306,0
4307,1
4308,0
4309,1
4310,4
4311,0
4312,0
4313,4
4314,0
4315,1
4316,1
4317,0
4318,4
4319,4
4320,4
4321,2
4322,4
4323,1
4324,1
4325,4
4326,1
4327,2
4328,1
4329,4
4330,3
4331,2
4332,0
4333,3
4334,1
4335,2
4336,4
4337,4
4338,1
4339,0
4340,1
4341,2
4342,0
4343,0
4344,4
4345,1
4346,0
4347,0
4348,0
4349,4
4350,2
4351,2
4352,2
4353,1
4354,1
4355,1
4356,2
4357,1
4358,0
4359,2
4360,1
4361,0
4362,0
4363,4
4364,1
4365,3
4366,1
4367,1
4368,3
4369,3
4370,2
4371,4
4372,3
4373,2
4374,0
4375,1
4376,4
4377,0
4378,4
4379,1
4380,0
4381,3
4382,3
4383,1
4384,2
4385,4
4386,4
4387,1
4388,4
4389,0
4390,2
4391,1
4392,4
4393,2
4394,2
4395,1
4396,4
4397,3
4398,0
4399,3
4400,4
4401,1
4402,4
4403,1
4404,2
4405,3
4406,4
4407,2
4408,3
4409,1
4410,2
4411,4
4412,4
4413,3
4414,1
4415,4
4416,3
4417,4
4418,3
4419,0
4420,3
4421,4
4422,4
4423,2
4424,4
4425,1
4426,0
4427,4
4428,0
4429,2
4430,4
4431,2
4432,2
4433,0
4434,3
4435,3
4436,1
4437,0
4438,1
4439,1
4440,3
4441,2
4442,0
4443,1
4444,4
4445,0
4446,0
4447,2
4448,4
4449,3
4450,1
4451,4
4452,0
4453,3
4454,0
4455,3
4456,4
4457,2
4458,1
4459,1
4460,2
4461,1
4462,1
4463,2
4464,2
4465,4
4466,4
4467,0
4468,0
4469,4
4470,0
4471,1
4472,0
4473,0
4474,1
4475,2
4476,1
4477,4
4478,1
4479,0
4480,1
4481,1
4482,0
4483,0
4484,0
4485,1
4486,4
4487,4
4488,1
4489,1
4490,4
4491,1
4492,3
4493,1
4494,2
4495,1
4496,3
4497,1
4498,1
4499,0
4500,1
4501,0
4502,4
4503,1
4504,3
4505,2
4506,1
4507,4
4508,3
4509,0
4510,0
4511,2
4512,0
4513,1
4514,0
4515,4
4516,2
4517,2
4518,4
4519,4
4520,1
4521,1
4522,0
4523,0
4524,0
4525,2
4526,3
4527,1
4528,0
4529,1
4530,4
4531,3
4532,3
4533,1
4534,1
4535,2
4536,3
4537,4
4538,1
4539,0
4540,4
4541,4
4542,4
4543,3
4544,0
4545,4
4546,0
4547,2
4548,1
4549,2
4550,1
4551,2
4552,0
4553,4
4554,1
4555,2
4556,0
4557,0
4558,2
4559,1
4560,4
4561,4
4562,1
4563,4
4564,1
4565,3
4566,4
4567,4
4568,4
4569,1
4570,3
4571,4
4572,1
4573,3
4574,2
4575,4
4576,2
4577,2
4578,0
4579,0
4580,4
4581,3
4582,3
4583,4
4584,4
4585,4
4586,2
4587,2
4588,1
4589,1
4590,4
4591,2
4592,2
4593,1
4594,2
4595,0
4596,2
4597,0
4598,0
4599,2
4600,1
4601,4
4602,4
4603,1
4604,1
4605,0
4606,2
4607,0
4608,0
4609,4
4610,3
4611,1
4612,2
4613,0
4614,1
4615,2
4616,1
4617,0
4618,1
4619,1
4620,1
4621,0
4622,4
4623,1
4624,3
4625,0
4626,3
4627,1
4628,0
4629,0
4630,0
4631,0
4632,3
4633,4
4634,2
4635,1
4636,1
4637,4
4638,3
4639,4
4640,1
4641,0
4642,0
4643,0
4644,1
4645,1
4646,4
4647,0
4648,2
4649,0
4650,0
4651,0
4652,2
4653,3
4654,2
4655,4
4656,0
4657,0
4658,4
4659,2
4660,0
4661,0
4662,4
4663,1
4664,1
4665,4
4666,4
4667,4
4668,4
4669,0
4670,2
4671,0
4672,1
4673,0
4674,3
4675,1
4676,1
4677,0
4678,4
4679,0
4680,2
4681,4
4682,3
4683,2
4684,0
4685,2
4686,2
4687,3
4688,1
4689,2
4690,1
4691,4
4692,0
4693,3
4694,3
4695,1
4696,3
4697,2
4698,0
4699,1
4700,1
4701,4
4702,2
4703,2
4704,0
4705,2
4706,0
4707,0
4708,4
4709,0
4710,1
4711,0
4712,3
4713,3
4714,4
4715,1
4716,2
4717,3
4718,1
4719,3
4720,1
4721,1
4722,4
4723,4
4724,3
4725,1
4726,1
4727,2
4728,1
4729,0
4730,1
4731,4
4732,1
4733,1
4734,1
4735,3
4736,4
4737,4
4738,0
4739,4
4740,0
4741,4
4742,2
4743,3
4744,0
4745,0
4746,2
4747,2
4748,2
4749,2
4750,3
4751,4
4752,3
4753,2
4754,1
4755,4
4756,0
4757,1
4758,1
4759,0
4760,1
4761,2
4762,4
4763,1
4764,1
4765,0
4766,4
4767,0
4768,2
4769,1
4770,0
4771,0
4772,0
4773,4
4774,3
4775,4
4776,4
4777,2
4778,4
4779,3
4780,4
4781,0
4782,1
4783,1
4784,3
4785,0
4786,1
4787,0
4788,1
4789,1
4790,0
4791,2
4792,1
4793,2
4794,0
4795,1
4796,3
4797,2
4798,4
4799,4
4800,1
4801,0
4802,4
4803,1
4804,2
4805,2
4806,4
4807,1
4808,3
4809,2
4810,1
4811,2
4812,1
4813,0
4814,4
4815,2
4816,1
4817,4
4818,2
4819,0
4820,3
4821,4
4822,0
4823,3
4824,0
4825,1
4826,3
4827,3
4828,4
4829,2
4830,1
4831,1
4832,2
4833,1
4834,4
4835,2
4836,4
4837,1
4838,0
4839,1
4840,1
4841,0
4842,4
4843,0
4844,3
4845,1
4846,2
4847,4
4848,1
4849,4
4850,1
4851,1
4852,4
4853,2
4854,0
4855,3
4856,1
4857,1
4858,1
4859,0
4860,0
4861,4
4862,0
4863,0
4864,0
4865,2
4866,0
4867,2
4868,0
4869,1
4870,2
4871,0
4872,4
4873,0
4874,4
4875,4
4876,4
4877,2
4878,1
4879,1
4880,1
4881,2
4882,0
4883,0
4884,1
4885,1
4886,4
4887,1
4888,1
4889,1
4890,2
4891,3
4892,2
4893,1
4894,0
4895,0
4896,4
4897,0
4898,2
4899,1
4900,4
4901,3
4902,1
4903,2
4904,1
4905,2
4906,0
4907,2
4908,1
4909,4
4910,4
4911,4
4912,1
4913,2
4914,1
4915,4
4916,3
4917,1
4918,0
4919,0
4920,4
4921,0
4922,1
4923,1
4924,0
4925,3
4926,4
4927,0
4928,0
4929,4
4930,4
4931,3
4932,4
4933,0
4934,2
4935,1
4936,4
4937,0
4938,1
4939,1
4940,0
4941,0
4942,1
4943,1
4944,2
4945,0
4946,4
4947,2
4948,3
4949,0
4950,0
4951,0
4952,2
4953,3
4954,4
4955,0
4956,1
4957,0
4958,2
4959,0
4960,2
4961,0
4962,3
4963,1
4964,2
4965,4
4966,4
4967,2
4968,4
4969,4
4970,1
4971,4
4972,1
4973,1
4974,1
4975,0
4976,1
4977,0
4978,4
4979,4
4980,4
4981,2
4982,1
4983,3
4984,2
4985,3
4986,0
4987,4
4988,3
4989,3
4990,2
4991,2
4992,2
4993,2
4994,4
4995,1
4996,1
4997,4
4998,1
4999,2
5000,2
5001,3
5002,1
5003,2
5004,4
5005,3
5006,4
5007,1
5008,4
5009,0
5010,1
5011,4
5012,4
5013,0
5014,0
5015,1
5016,0
5017,4
5018,0
5019,3
5020,4
5021,2
5022,1
5023,2
5024,4
5025,4
5026,1
5027,2
5028,1
5029,4
5030,1
5031,0
5032,3
5033,4
5034,4
5035,1
5036,0
5037,4
5038,4
5039,1
5040,2
5041,0
5042,4
5043,1
5044,4
5045,0
5046,4
5047,0
5048,4
5049,4
5050,0
5051,3
5052,0
5053,3
5054,4
5055,2
5056,1
5057,0
5058,0
5059,1
5060,4
5061,1
5062,0
5063,3
5064,2
5065,4
5066,4
5067,2
5068,0
5069,2
5070,1
5071,1
5072,1
5073,1
5074,1
5075,4
5076,1
5077,3
5078,3
5079,1
5080,0
5081,1
5082,4
5083,4
5084,1
5085,3
5086,1
5087,0
5088,0
5089,4
5090,0
5091,4
5092,2
5093,0
5094,2
5095,1
5096,2
5097,0
5098,1
5099,1
5100,4
5101,2
5102,1
5103,4
5104,0
5105,1
5106,4
5107,3
5108,1
5109,3
5110,1
5111,4
5112,2
5113,4
5114,0
5115,0
5116,1
5117,0
5118,0
5119,1
5120,1
5121,1
5122,0
5123,2
5124,4
5125,0
5126,2
5127,4
5128,4
5129,4
5130,0
5131,1
5132,1
5133,1
5134,0
5135,0
5136,0
5137,3
5138,3
5139,0
5140,1
5141,1
5142,1
5143,2
5144,1
5145,0
5146,1
5147,1
5148,0
5149,1
5150,1
5151,0
5152,1
5153,4
5154,1
5155,0
5156,1
5157,1
5158,3
5159,1
5160,2
5161,3
5162,1
5163,4
5164,2
5165,1
5166,3
5167,1
5168,3
5169,2
5170,1
5171,2
5172,1
5173,3
5174,1
5175,4
5176,4
5177,0
5178,1
5179,0
5180,1
5181,4
5182,1
5183,1
5184,3
5185,0
5186,1
5187,3
5188,2
5189,1
5190,0
5191,0
5192,4
5193,4
5194,0
5195,4
5196,0
5197,3
5198,2
5199,0
5200,0
5201,3
5202,1
5203,4
5204,0
5205,1
5206,2
5207,1
5208,0
5209,0
5210,3
5211,2
5212,2
5213,2
5214,2
5215,0
5216,0
5217,4
5218,1
5219,2
5220,0
5221,2
5222,0
5223,4
5224,2
5225,3
5226,1
5227,0
5228,2
5229,0
5230,1
5231,0
5232,1
5233,0
5234,3
5235,1
5236,0
5237,4
5238,4
5239,1
5240,0
5241,4
5242,0
5243,1
5244,1
5245,1
5246,0
5247,0
5248,1
5249,3
5250,3
5251,4
5252,4
5253,4
5254,1
5255,4
5256,0
5257,0
5258,2
5259,4
5260,0
5261,1
5262,0
5263,0
5264,3
5265,3
5266,3
5267,0
5268,3
5269,1
5270,4
5271,2
5272,4
5273,0
5274,4
5275,1
5276,1
5277,4
5278,2
5279,3
5280,3
5281,4
5282,4
5283,1
5284,0
5285,1
5286,1
5287,0
5288,1
5289,1
5290,4
5291,1
5292,1
5293,2
5294,0
5295,4
5296,1
5297,4
5298,2
5299,1
5300,1
5301,0
5302,0
5303,1
5304,0
5305,1
5306,3
5307,2
5308,0
5309,3
5310,0
5311,2
5312,0
5313,0
5314,1
5315,0
5316,1
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,1
5324,4
5325,0
5326,4
5327,0
5328,0
5329,1
5330,4
5331,1
5332,2
5333,1
5334,4
5335,0
5336,1
5337,3
5338,4
5339,1
5340,1
5341,3
5342,4
5343,4
5344,1
5345,2
5346,3
5347,0
5348,1
5349,4
5350,1
5351,4
5352,0
5353,0
5354,4
5355,0
5356,3
5357,1
5358,0
5359,0
5360,2
5361,0
5362,0
5363,2
5364,2
5365,1
5366,0
5367,2
5368,2
5369,1
5370,0
5371,4
5372,0
5373,0
5374,4
5375,3
5376,4
5377,3
5378,2
5379,1
5380,0
5381,4
5382,0
5383,2
5384,4
5385,1
5386,1
5387,2
5388,1
5389,3
5390,1
5391,0
5392,2
5393,4
5394,0
5395,4
5396,2
5397,1
5398,2
5399,4
5400,2
5401,0
5402,2
5403,0
5404,0
5405,1
5406,0
5407,1
5408,0
5409,4
5410,1
5411,3
5412,4
5413,0
5414,1
5415,0
5416,4
5417,2
5418,1
5419,3
5420,4
5421,2
5422,4
5423,4
5424,1
5425,4
5426,3
5427,2
5428,1
5429,0
5430,1
5431,0
5432,0
5433,1
5434,3
5435,3
5436,0
5437,3
5438,4
5439,2
5440,3
5441,4
5442,3
5443,4
5444,4
5445,0
5446,0
5447,3
5448,3
5449,0
5450,1
5451,0
5452,1
5453,4
5454,2
5455,2
5456,1
5457,1
5458,2
5459,4
5460,1
5461,1
5462,2
5463,1
5464,0
5465,2
5466,3
5467,1
5468,2
5469,3
5470,2
5471,1
5472,1
5473,4
5474,1
5475,1
5476,2
5477,2
5478,4
5479,2
5480,3
5481,0
5482,0
5483,1
5484,0
5485,0
5486,0
5487,2
5488,1
5489,0
5490,3
5491,0
5492,1
5493,0
5494,3
5495,4
5496,1
5497,4
5498,3
5499,3
5500,3
5501,1
5502,1
5503,1
5504,1
5505,3
5506,1
5507,3
5508,4
5509,0
5510,4
5511,3
5512,2
5513,0
5514,3
5515,4
5516,1
5517,0
5518,4
5519,1
5520,0
5521,4
5522,2
5523,1
5524,1
5525,1
5526,0
5527,2
5528,1
5529,1
5530,2
5531,1
5532,4
5533,0
5534,4
5535,1
5536,1
5537,4
5538,1
5539,3
5540,3
5541,2
5542,0
5543,1
5544,4
5545,1
5546,1
5547,2
5548,0
5549,1
5550,1
5551,1
5552,1
5553,2
5554,0
5555,0
5556,0
5557,4
5558,1
5559,1
5560,3
5561,2
5562,1
5563,2
5564,2
5565,0
5566,0
5567,0
5568,2
5569,4
5570,0
5571,0
5572,2
5573,0
5574,3
5575,4
5576,0
5577,4
5578,1
5579,1
5580,3
5581,2
5582,2
5583,0
5584,4
5585,1
5586,1
5587,0
5588,0
5589,0
5590,0
5591,2
5592,2
5593,1
5594,0
5595,1
5596,4
5597,4
5598,0
5599,4
5600,0
5601,3
5602,3
5603,4
5604,1
5605,1
5606,1
5607,1
5608,4
5609,1
5610,4
5611,4
5612,1
5613,1
5614,4
5615,1
5616,1
5617,4
5618,4
5619,4
5620,0
5621,0
5622,0
5623,0
5624,1
5625,1
5626,0
5627,1
5628,1
5629,1
5630,3
5631,2
5632,3
5633,3
5634,0
5635,0
5636,2
5637,0
5638,3
5639,4
5640,4
5641,4
5642,1
5643,1
5644,1
5645,0
5646,3
5647,3
5648,0
5649,1
5650,1
5651,4
5652,2
5653,4
5654,1
5655,1
5656,0
5657,0
5658,4
5659,2
5660,0
5661,0
5662,1
5663,4
5664,4
5665,4
5666,3
5667,2
5668,0
5669,1
5670,0
5671,0
5672,1
5673,1
5674,1
5675,4
5676,4
5677,0
5678,1
5679,4
5680,2
5681,1
5682,1
5683,0
5684,3
5685,2
5686,1
5687,4
5688,1
5689,1
5690,0
5691,0
5692,1
5693,4
5694,0
5695,1
5696,0
5697,1
5698,0
5699,0
5700,1
5701,3
5702,1
5703,0
5704,0
5705,2
5706,0
5707,2
5708,0
5709,1
5710,3
5711,4
5712,0
5713,0
5714,2
5715,4
5716,0
5717,1
5718,0
5719,2
5720,0
5721,4
5722,3
5723,0
5724,2
5725,0
5726,4
5727,4
5728,1
5729,1
5730,1
5731,1
5732,1
5733,3
5734,1
5735,1
5736,0
5737,2
5738,0
5739,1
5740,0
5741,0
5742,0
5743,1
5744,4
5745,4
5746,0
5747,2
5748,1
5749,0
5750,2
5751,1
5752,0
5753,1
5754,1
5755,4
5756,0
5757,1
5758,1
5759,1
5760,2
5761,2
